rasterid	groupnr	gew_aantal_meetptn	loc_code	n_tubes	n_tubes_lgl	aantal_cat1A	aantal_cat1B	area_code	area_name	x	y	typegroup_name
486	2	1	ARHP009	4	0	0	1	ARH	Aronst Hoek	203834	177051	12
486	2	1	ARHP010	4	0	0	1	ARH	Aronst Hoek	203804	177070	12
54	3	1	AVEP007	21	0	0	1	AVE	Averbode	194071	191836	13
54	3	1	AVEP036	21	0	0	1	AVE	Averbode	194308	192708	13
850	1	1	BOBP016	5	0	0	1	BOB	Bosbeekvallei	239779	195779	11
850	1	1	BOBP018	5	0	0	1	BOB	Bosbeekvallei	240525	196690	11
850	1	1	BOBP303	5	0	0	1	BOB	Bosbeekvallei	239925	195868	11
850	1	1	BOBP304	5	0	0	1	BOB	Bosbeekvallei	239926	195869	11
89	4	1	BOEP003	5	0	0	1	BOE	Boembeke	107334	170403	14
1	5	1	BREP201	13	0	0	1	BRE	Bredene - De Haan	55379	218541	15
1	5	1	BREP202	13	0	0	1	BRE	Bredene - De Haan	55440	218464	15
1	5	1	BREP203	13	0	0	1	BRE	Bredene - De Haan	55243	218558	15
1	5	1	BREP204	13	0	0	1	BRE	Bredene - De Haan	55302	218484	15
1	5	1	BREP205	13	0	0	1	BRE	Bredene - De Haan	55139	218468	15
1	5	1	BREP206	13	0	0	1	BRE	Bredene - De Haan	55099	218328	15
1	5	1	BREP207	13	0	0	1	BRE	Bredene - De Haan	54921	218343	15
1	5	1	BREP210	13	0	0	1	BRE	Bredene - De Haan	55034	218027	15
990	5	2	BRSP008	1	0	1	1	BRS	Domeinbos Brasschaat (Inslag)	160451	222061	15
25	4	1	BTRP001	1	0	0	1	BTR	Bos ter Rijst	101924	164018	14
1	5	1	BUNP001	13	0	0	1	BUN	Paddegat-bunkerweiden	57800	216439	15
1	5	1	CATP004	13	0	0	1	CAT	Cathille	58649	214127	15
822	1	1	DEMP007	17	0	0	1	DEM	de Merode-Herselt	190806	194941	11
822	1	1	DEMP011	17	0	0	1	DEM	de Merode-Herselt	190657	194916	11
306	2	1	DPBP007	1	0	0	1	DPB	Diepenbeek	221649	179772	12
262	3	1	DYLP020	33	0	0	1	DYL	Dijlevallei	169378	167510	13
262	3	1	DYLP021	33	0	0	1	DYL	Dijlevallei	169440	167581	13
262	2	1	DYLP029	9	0	0	1	DYL	Dijlevallei	169238	167404	12
262	3	1	DYLP064	33	0	0	1	DYL	Dijlevallei	169296	166832	13
262	3	1	DYLP066	33	0	0	1	DYL	Dijlevallei	169359	167629	13
262	3	1	DYLP070	33	0	0	1	DYL	Dijlevallei	169294	167490	13
262	3	1	DYLP071	33	0	0	1	DYL	Dijlevallei	169297	167489	13
262	3	1	DYLP072	33	0	0	1	DYL	Dijlevallei	169307	167493	13
262	3	1	DYLP073	33	0	0	1	DYL	Dijlevallei	169323	167496	13
262	3	1	DYLP081	33	0	0	1	DYL	Dijlevallei	169188	167724	13
262	3	1	DYLP087	33	0	0	1	DYL	Dijlevallei	169145	166917	13
262	3	1	DYLP090	33	0	0	1	DYL	Dijlevallei	169171	167071	13
262	3	1	DYLP098	33	0	0	1	DYL	Dijlevallei	168836	166696	13
262	3	1	DYLP099	33	0	0	1	DYL	Dijlevallei	168981	166780	13
262	3	1	DYLP104	33	0	0	1	DYL	Dijlevallei	169342	166912	13
262	3	1	DYLP156	33	0	0	1	DYL	Dijlevallei	169478	166091	13
262	2	1	DYLP157	9	0	0	1	DYL	Dijlevallei	169469	166259	12
262	3	1	DYLP159	33	0	0	1	DYL	Dijlevallei	169361	168086	13
262	2	1	FLOP004	9	0	0	1	FLO	Vijvers van Florival	169013	161968	12
166	2	1	GOBP004	18	0	0	1	GOB	Gorenbroek	201885	184397	12
46	5	1	GROP001	3	0	0	1	GRO	Grotenhoutbos	187160	220275	15
46	5	1	GROP002	3	0	0	1	GRO	Grotenhoutbos	187160	220370	15
478	3	1	GSCP001	22	0	0	1	GSC	Groot Schietveld	167638	229848	13
478	3	1	GSCP002	22	0	0	1	GSC	Groot Schietveld	167621	229841	13
478	3	1	GSCP003	22	0	0	1	GSC	Groot Schietveld	167616	229839	13
478	3	1	GSCP006	22	0	0	1	GSC	Groot Schietveld	167534	229824	13
478	3	1	GSCP007	22	0	0	1	GSC	Groot Schietveld	167540	229836	13
478	3	1	GSCP008	22	0	0	1	GSC	Groot Schietveld	167490	229826	13
478	3	1	GSCP009	22	0	0	1	GSC	Groot Schietveld	167459	229809	13
478	3	1	GSCP010	22	0	0	1	GSC	Groot Schietveld	167656	229861	13
478	3	1	GSCP011	22	0	0	1	GSC	Groot Schietveld	167660	229863	13
478	3	1	GSCP012	22	0	0	1	GSC	Groot Schietveld	167675	229876	13
478	3	1	GSCP017	22	0	0	1	GSC	Groot Schietveld	167657	229201	13
478	3	1	GSCP018	22	0	0	1	GSC	Groot Schietveld	167646	229194	13
478	3	1	GSCP019	22	0	0	1	GSC	Groot Schietveld	167677	229190	13
478	3	1	GSCP020	22	0	0	1	GSC	Groot Schietveld	167682	229188	13
478	3	1	GSCP021	22	0	0	1	GSC	Groot Schietveld	167691	229182	13
478	3	1	GSCP024	22	0	0	1	GSC	Groot Schietveld	168020	229769	13
478	3	1	GSCP034	22	0	0	1	GSC	Groot Schietveld	165256	226975	13
478	3	1	GSCP035	22	0	0	1	GSC	Groot Schietveld	165244	226881	13
478	3	1	GSCP042	22	0	0	1	GSC	Groot Schietveld	165107	228843	13
478	3	1	GSCP050	22	0	0	1	GSC	Groot Schietveld	165107	228842	13
478	3	1	GSCP068	22	0	0	1	GSC	Groot Schietveld	165075	228761	13
478	3	1	GSCP168	22	0	0	1	GSC	Groot Schietveld	165075	228761	13
985	4	1	HAYP001	7	0	0	1	HAY	Hayesbos	107209	163506	14
694	3	1	HBTP007	4	0	0	1	HBT	Helderbeekvallei Terril	212987	193133	13
694	3	1	HBTP008	4	0	0	1	HBT	Helderbeekvallei Terril	212972	193186	13
693	5	1	HEIP005	8	0	0	1	HEI	Heist	70784	226290	15
745	3	2	HIPP003	22	0	0	2	HIP	Hingense polders	142098	200326	13
745	3	2	HIPP004	22	0	0	2	HIP	Hingense polders	142171	200253	13
745	3	2	HIPP005	22	0	0	2	HIP	Hingense polders	142275	200052	13
745	3	2	HIPP008	22	0	0	2	HIP	Hingense polders	143006	200372	13
745	3	2	HIPP009	22	0	0	2	HIP	Hingense polders	143054	200215	13
745	3	2	HIPP011	22	0	0	2	HIP	Hingense polders	143593	200953	13
745	3	2	HIPP012	22	0	0	2	HIP	Hingense polders	143650	200788	13
745	3	2	HIPP015	22	0	0	2	HIP	Hingense polders	144325	201199	13
745	3	2	HIPP016	22	0	0	2	HIP	Hingense polders	144362	201030	13
745	3	2	HIPP021	22	0	0	2	HIP	Hingense polders	144238	200533	13
262	3	1	IJSP003	33	0	0	1	IJS	Ijsevallei	163141	164523	13
262	3	1	IJSP011	33	0	0	1	IJS	Ijsevallei	165317	164191	13
262	2	1	IJSP017	9	0	0	1	IJS	Ijsevallei	165468	164008	12
262	3	1	IJSP018	33	0	0	1	IJS	Ijsevallei	166990	166250	13
262	3	1	IJSP020	33	0	0	1	IJS	Ijsevallei	167025	166227	13
262	3	1	IJSP021	33	0	0	1	IJS	Ijsevallei	167035	166210	13
850	1	1	ITTP003	5	0	0	1	ITT	Itterbeekvallei	237518	199947	11
734	5	1	KALP316	4	0	0	1	KAL	Kalmthoutse heide	156088	229025	15
734	5	1	KALP319	4	0	0	1	KAL	Kalmthoutse heide	155060	233988	15
734	5	1	KALP327	4	0	0	1	KAL	Kalmthoutse heide	155590	232454	15
734	5	1	KALP357	4	0	0	1	KAL	Kalmthoutse heide	156460	234019	15
217	4	1	KLUP003	4	0	0	1	KLU	Kluysbos	119864	161359	14
694	3	1	LAAP003	4	0	0	1	LAA	Laambroeken	218524	190066	13
262	3	1	LAVP024	33	0	0	1	LAV	Laanvallei	166759	161765	13
262	3	1	LAVP048	33	0	0	1	LAV	Laanvallei	167652	163370	13
262	3	1	LAVP056	33	0	0	1	LAV	Laanvallei	168292	163913	13
262	3	1	LAVP059	33	0	0	1	LAV	Laanvallei	168181	164052	13
262	3	1	LAVP060	33	0	0	1	LAV	Laanvallei	168105	164098	13
262	3	1	LAVP072	33	0	0	1	LAV	Laanvallei	168486	165366	13
