type	typelevel	main_type	type_name	type_shortname	typeclass	typeclass_name	tag_1	tag_1_name	tag_1_shortname	tag_2	tag_2_name	tag_2_shortname	tag_3	tag_3_name	tag_3_shortname	hydr_class	hydr_class_name	hydr_class_shortname	groundw_dep	groundw_dep_name	groundw_dep_shortname	flood_dep	flood_dep_name	flood_dep_shortname
1	1	1	1	1	1	1	DO	Buitendijks	NA	NA	NA	NA	NA	NA	NA	5	5	5	2	2	2	NA	NA	NA
2	1	2	2	2	1	1	DO	Buitendijks	NA	NA	NA	NA	NA	NA	NA	3	3	3	1	1	1	3	3	3
3	1	3	3	3	1	1	DIO	Binnen- en buitendijks	NA	NA	NA	NA	NA	NA	NA	3	3	3	NA	NA	NA	NA	NA	NA
4	2	3	4	4	1	1	DI	Binnendijks	NA	NA	NA	NA	NA	NA	NA	3	3	3	3	3	3	3	3	3
5	2	3	5	5	1	1	DO	Buitendijks	NA	NA	NA	NA	NA	NA	NA	3	3	3	3	3	3	3	3	3
6	2	3	6	6	1	1	DO	Buitendijks	NA	NA	NA	NA	NA	NA	NA	3	3	3	3	3	3	3	3	3
7	1	4	7	7	1	1	DO	Buitendijks	NA	NA	NA	NA	NA	NA	NA	3	3	3	3	3	3	3	3	3
8	1	5	8	8	1	1	DIO	Binnen- en buitendijks	NA	NA	NA	NA	NA	NA	NA	3	3	3	NA	NA	NA	NA	NA	NA
9	2	5	9	9	1	1	DO	Buitendijks	NA	NA	NA	NA	NA	NA	NA	3	3	3	3	3	3	3	3	3
10	2	5	10	10	1	1	DI	Binnendijks	NA	NA	NA	NA	NA	NA	NA	3	3	3	3	3	3	3	3	3
11	1	6	11	11	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	1	1	1	3	3	3
12	1	7	12	12	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	1	1	1	1
13	1	8	13	13	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	NA	NA	NA	NA	NA	NA
14	2	8	14	14	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	2	1	1	1
15	2	8	15	15	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	2	1	1	1
16	1	9	16	16	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	1	1	1	1
17	1	10	17	17	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	2	1	1	1
18	1	11	18	18	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	3	3	3	3	3	1	1	1
19	1	12	19	19	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	2	1	1	1
20	1	13	20	20	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	4	4	3	3	3	2	2	2
21	2	13	21	21	2	2	SW	Stilstaande wateren	NA	NA	NA	NA	NA	NA	NA	5	5	5	3	3	3	NA	NA	NA
22	2	13	22	22	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	3	3	3	3	3	1	1	1
23	2	13	23	23	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	3	3	3	3	3	2	2	2
24	1	14	24	24	3	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	1	1	1	1
25	1	15	25	25	3	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	1	1	1	1
26	2	15	26	26	3	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	1	1	1	1
27	2	15	27	27	3	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	1	1	1	1
28	1	16	28	28	4	4	SW	Stilstaande wateren	NA	NA	NA	NA	NA	NA	NA	5	5	5	3	3	3	NA	NA	NA
29	1	17	29	29	4	4	SW	Stilstaande wateren	NA	NA	NA	NA	NA	NA	NA	5	5	5	3	3	3	NA	NA	NA
30	2	17	30	30	4	4	SW	Stilstaande wateren	NA	NA	NA	NA	NA	NA	NA	5	5	5	3	3	3	NA	NA	NA
31	2	17	31	31	4	4	SW	Stilstaande wateren	NA	NA	NA	NA	NA	NA	NA	5	5	5	3	3	3	NA	NA	NA
32	1	18	32	32	4	4	SW	Stilstaande wateren	NA	NA	NA	NA	NA	NA	NA	5	5	5	3	3	3	NA	NA	NA
33	1	19	33	33	4	4	SW	Stilstaande wateren	NA	NA	NA	NA	NA	NA	NA	5	5	5	3	3	3	NA	NA	NA
34	1	20	34	34	4	4	SW	Stilstaande wateren	NA	NA	NA	NA	NA	NA	NA	5	5	5	3	3	3	NA	NA	NA
35	1	21	35	35	4	4	RW	Stromende wateren	NA	NA	NA	NA	NA	NA	NA	5	5	5	2	2	2	NA	NA	NA
