unieknr	polygon_id	description_orig	description	source	phab	certain	type	groupnr	typegroup_name	rasterid	opp	geselecteerd_basis	geselecteerd_reserve
57576	44060	70% gh; 30% 9160	70% gh; 30% 9160	1	30	1	98	4	14	114	3409	0	1
57495	53595	100% 9160	100% 9160	1	100	1	98	4	14	114	3815	0	1
57730	56834	100% 9160	100% 9160	1	100	1	98	4	14	114	2488	0	1
57490	58760	100% 9160	100% 9160	1	100	1	98	4	14	114	14672	0	1
58370	59007	100% 9160	100% 9160	1	100	1	98	4	14	114	941	0	1
57463	59199	100% 9160	100% 9160	1	100	1	98	4	14	114	1738	0	1
57479	59346	100% 9160	100% 9160	1	100	1	98	4	14	114	12155	1	1
57719	61805	100% 9160	100% 9160	1	100	1	98	4	14	114	968	0	1
57720	61806	100% 9160	100% 9160	1	100	1	98	4	14	114	462	0	1
57723	61843	100% 9160	100% 9160	1	100	1	98	4	14	114	987	0	1
57728	61980	100% 9160	100% 9160	1	100	1	98	4	14	114	1865	0	1
57713	64404	100% 9160	100% 9160	1	100	1	98	4	14	114	6535	0	1
39493	32636	90% gh; 10% 9130; 0% 7220	90% gh; 10% 9130_end; 0% 7220	2	10	1	95	4	14	121	908243	1	1
20860	14888	100% 1130; 100% 6430_hw	100% 1130; 100% 6430_hw	1	100	1	60	3	13	233	1581	0	1
20813	14929	100% 1130; 100% 6430_hw	100% 1130; 100% 6430_hw	1	100	1	60	3	13	233	7742	0	1
20776	49740	100% 1130; 30% 91E0_sf; 70% rbbmr	100% 1130; 30% 91E0_sf; 70% rbbmr	1	30	1	101	3	13	233	28	0	1
20852	49812	100% 1130; 30% 91E0_sf; 70% rbbmr	100% 1130; 30% 91E0_sf; 70% rbbmr	1	30	1	101	3	13	233	8232	0	1
20750	41041	60% gh; 20% rbbmr; 20% rbbsf	60% gh; 20% rbbmr; 20% rbbsf	1	20	1	109	3	13	233	160022	0	1
20787	68351	60% rbbmr; 30% rbbsf; 10% gh	60% rbbmr; 30% rbbsf; 10% gh	1	30	1	109	3	13	233	352939	1	1
39381	58569	70% 91E0_va; 30% 9130	70% 91E0_va; 30% 9130_end	2	30	1	95	4	14	249	79189	1	1
39206	58589	70% 91E0_va; 30% 9130	70% 91E0_va; 30% 9130_end	2	30	1	95	4	14	249	26894	0	1
62526	20316	100% 9130_end	100% 9130_end	1	100	1	95	4	14	313	34418	0	1
62538	20931	100% 9130_end	100% 9130_end	1	100	1	95	4	14	313	27825	0	1
62552	24091	100% 9130_end	100% 9130_end	1	100	1	95	4	14	313	92351	0	1
62555	24094	100% 9130_end	100% 9130_end	1	100	1	95	4	14	313	109273	1	1
62557	24096	100% 9130_end	100% 9130_end	1	100	1	95	4	14	313	65621	0	1
62562	24170	100% 9130_end	100% 9130_end	1	100	1	95	4	14	313	58870	0	1
62563	24171	100% 9130_end	100% 9130_end	1	100	1	95	4	14	313	34208	0	1
62570	29431	100% 9130_end	100% 9130_end	1	100	1	95	4	14	313	13703	0	1
62577	32485	100% 9130_end	100% 9130_end	1	100	1	95	4	14	313	75094	0	1
62580	35783	100% 9130_end	100% 9130_end	1	100	1	95	4	14	313	151255	0	1
62544	21270	90% 91E0_va; 10% 91E0_vc	90% 91E0_va; 10% 91E0_vc	1	90	1	102	4	14	313	9746	0	1
62546	21271	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	313	15267	0	1
50768	55727	70% 9120; 30% 9160	70% 9120; 30% 9160	1	30	1	98	4	14	422	9799	0	1
50986	55728	70% 9120; 30% 9160	70% 9120; 30% 9160	1	30	1	98	4	14	422	58457	0	1
50781	56031	70% 9120; 30% 9160	70% 9120; 30% 9160	1	30	1	98	4	14	422	23715	0	1
50764	56077	70% 9120; 30% 9160	70% 9120; 30% 9160	1	30	1	98	4	14	422	2815	0	1
50771	56108	70% 9120; 30% 9160	70% 9120; 30% 9160	1	30	1	98	4	14	422	12004	0	1
50775	56179	70% 9120; 30% 9160	70% 9120; 30% 9160	1	30	1	98	4	14	422	4841	0	1
50933	56198	70% 9120; 30% 9160	70% 9120; 30% 9160	1	30	1	98	4	14	422	17500	0	1
50735	60348	70% 9160; 30% 9120	70% 9160; 30% 9120	1	70	1	98	4	14	422	40205	1	1
50734	60381	70% 9160; 30% 9120	70% 9160; 30% 9120	1	70	1	98	4	14	422	8830	0	1
50706	44708	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	422	2300	0	1
19932	1087	100% 1130; 100% rbbmr	100% 1130; 100% rbbmr	1	100	1	88	2	12	425	295	0	1
19803	29854	60% 91E0_sf; 100% 1130; 20% rbbmr	60% 91E0_sf; 100% 1130; 20% rbbmr	1	20	1	88	2	12	425	22530	0	1
19857	40180	70% rbbmr; 30% gh	70% rbbmr; 30% gh	1	70	1	88	2	12	425	15838	0	1
19871	54214	70% rbbmr; 30% 6430,rbbhf	70% rbbmr; 30% 6430_hf,rbbhf	2	70	1	88	2	12	425	4996	1	1
